01,Alabama,AL,01001,Autauga County,01001,"Autauga County, Alabama",594.4547864,58761,0,24457,41,22308,369,11780,1363,752,215,4389,582,3857,512,4225,753,9176,98,13766,42,9425,631,1247,296,203,198,16126,224,970,374,3805,440,307,163,888,237,551,21,20.2,2.3,2.8,0.8,19.7,2.6,9.6,1.3,7.4,1.3,15.6,0.2,23.4,0.1,16.4,1.1,5.6,1.3,0.4,0.4,27.4,0.4,3.9,1.5,15.6,1.8,1.4,0.7,4,1.1,0.9,0,0.0909,0.0152,0.3182,0.0909,0.0758,0.591,0.0152,0.0909,0.8636,0.2576,0.303,0.3485,1.8636,0.1212,0.4242,0.4242,0.4242,0.7424,0.303,0.4394,0.1212,0.0303,1.6363,0.0909,4.5151,0.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42938,2425,385,11496,525,1864,0,636,213,59,71,0,30,1930,598,141,183,10.9,1.7,19.6,0.9,3.2,0,1.1,0.4,0.1,0.1,0,0.1,3.3,1,0.2,0.3
01,Alabama,AL,01003,Baldwin County,01003,"Baldwin County, Alabama",1589.861816637086,233420,0,125113,85,90802,1229,42088,2875,3825,609,21039,1527,14031,1216,21472,1920,49499,64,49396,0,31878,1668,3849,567,1741,496,41259,1020,20730,1122,12752,1015,1801,432,2056,396,3401,75,18.3,1.3,3.4,0.6,23.2,1.7,8.4,0.7,9.3,0.8,21.2,0.1,21.2,0,13.9,0.7,4.2,0.6,0.8,0.2,17.7,0.4,16.6,0.9,10.2,0.8,1.9,0.5,2.3,0.4,1.5,0,0.0455,0.0909,0.6818,0.0455,0.3788,1.2425,0.1061,0.8182,0.4091,0.0909,0.0909,0.6061,2.0152,0.2121,0.197,0.197,0.197,0.9848,0.1212,0.7121,0,0.3333,2.1514,0.3485,5.6061,0.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,226339,9867,998,19318,730,11210,0,2046,347,512,187,22,26,7159,918,992,807,10.9,1.1,8.3,0.3,4.8,0,0.9,0.1,0.2,0.1,0,0.1,3.1,0.4,0.4,0.3
01,Alabama,AL,01005,Barbour County,01005,"Barbour County, Alabama",885.0076186,24877,0,11673,52,9016,304,8248,594,516,162,2260,321,4155,360,2348,318,4926,28,5151,26,3970,394,1012,169,467,239,13793,174,154,85,3409,323,345,157,1058,193,2988,104,37.7,2.7,5.8,1.8,25.1,3.5,23.5,2,10.7,1.4,19.8,0.1,20.7,0.1,18.1,1.8,11.3,1.8,2,1,55.4,0.7,1.4,0.7,29.2,2.8,3.8,1.7,11.7,2.1,12,0.4,0.8636,0.6061,0.803,0.9848,0.6515,3.909,0.9394,0.5758,0.2424,0.4091,0.9545,0.9091,3.0909,0.9091,0.8182,0.8182,0.8182,0.3939,0.803,0.9848,0.9545,0.9848,4.121,1,11.9391,0.9848,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,1,1,1,3,6,27455,2865,304,11662,218,1202,0,126,26,63,37,3,4,447,174,290,201,31.8,3.3,46.9,0.9,4.8,0,0.5,0.1,0.3,0.1,0,0.1,1.8,0.7,1.2,0.8
01,Alabama,AL,01007,Bibb County,01007,"Bibb County, Alabama",622.4692865,22251,0,9046,97,7216,252,6047,940,786,269,1671,336,3366,440,1760,386,3734,131,4715,97,4097,474,515,183,61,106,5731,34,236,161,2765,388,94,64,544,255,1421,278,29,4.5,8.7,3,23.2,4.6,21.1,2.8,8.4,1.9,16.8,0.6,21.2,0.4,19.6,2.2,7.2,2.5,0.3,0.5,25.8,0.2,2.7,1.8,30.6,4.3,1.3,0.9,7.5,3.5,6.4,1.2,0.5,0.8636,0.6818,0.9394,0.2121,3.1969,0.7424,0.197,0.4091,0.5,0.6061,0.2727,1.9849,0.197,0.4091,0.4091,0.4091,0.6212,0.8636,0.3182,0.7273,0.8788,3.4091,0.9242,9,0.7273,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18664,1461,309,4598,294,650,0,69,94,15,23,0,24,382,220,17,30,20.2,4.3,20.7,1.3,2.9,0,0.3,0.4,0.1,0.1,0,0.2,1.7,1,0.1,0.1
01,Alabama,AL,01009,Blount County,01009,"Blount County, Alabama",644.8903763,59077,0,24677,50,21626,386,13348,1075,1578,354,4186,467,7447,632,5948,749,10791,132,13564,112,9948,805,1149,231,1222,277,8463,377,232,111,5901,578,511,158,1047,271,612,20,22.9,1.8,6,1.3,19.4,2.1,18.2,1.5,10.2,1.3,18.3,0.2,23,0.2,17,1.4,5.3,1.1,2.2,0.5,14.3,0.6,0.9,0.4,23.9,2.3,2.3,0.7,4.8,1.2,1,0,0.1364,0.6364,0.303,0.8182,0.5758,2.4698,0.4697,0.3636,0.803,0.3485,0.2121,0.9394,2.6666,0.6364,0.1061,0.1061,0.1061,0.2121,0.5606,0.8333,0.2727,0.0909,1.9696,0.2273,7.2121,0.3636,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,39822,3654,454,729,196,5721,0,100,96,75,46,117,96,1634,388,87,80,16.9,2.1,1.2,0.3,9.7,0,0.2,0.2,0.1,0.1,0.2,0.2,2.8,0.7,0.1,0.1
01,Alabama,AL,01011,Bullock County,01011,"Bullock County, Alabama",622.8147532,10328,0,4541,31,3450,214,4559,567,144,146,804,224,1905,318,1176,278,1714,20,2175,0,1078,260,565,191,172,127,8203,75,187,116,1927,261,29,39,359,131,738,61,47.4,5.9,3.7,3.7,23.3,6.3,26.6,4.4,12.2,2.9,16.6,0.4,21.1,0,11.2,2.7,16.3,5.4,1.8,1.3,79.4,0.7,4.1,2.6,42.4,5.8,0.8,1.1,10.4,3.8,7.1,0.6,0.9697,0.1515,0.7121,1,0.9394,3.7727,0.9242,0.1667,0.3333,0,1,0.8788,2.3788,0.3788,0.9697,0.9697,0.9697,0.7727,1,0.1364,0.8485,0.9091,3.6667,0.9848,10.7879,0.9394,1,0,0,1,1,3,0,0,0,1,0,1,1,1,0,1,0,0,1,2,7,8449,1325,246,7117,88,907,0,43,49,0,20,0,20,136,112,0,20,38.4,7.1,68.9,0.8,8.8,0,0.4,0.5,0,0.4,0,0.4,1.3,1.1,0,0.4
01,Alabama,AL,01013,Butler County,01013,"Butler County, Alabama",776.8382078,18981,0,9835,27,7131,321,6299,599,548,201,1607,244,1646,272,2053,383,4021,87,4234,88,3020,337,514,133,12,76,9326,18,80,47,2116,234,42,32,359,95,335,8,33.8,3.2,6.8,2.5,22.5,3.3,12.4,2,11,2,21.2,0.5,22.3,0.5,16.2,1.8,7.2,1.8,0.1,0.4,49.1,0.1,0.8,0.5,21.5,2.4,0.6,0.4,5,1.3,1.8,0,0.7727,0.7424,0.6212,0.2424,0.7121,3.0908,0.697,0.8182,0.6364,0.2273,0.6061,0.1212,2.4092,0.4697,0.7727,0.7727,0.7727,0.1667,0.4848,0.0606,0.3182,0.5152,1.5455,0.0758,7.8182,0.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17805,1525,222,8462,68,322,0,243,59,69,51,0,20,222,106,8,11,21.4,3,44.6,0.4,1.7,0,1.3,0.3,0.4,0.3,0,0.2,1.2,0.6,0,0.1
01,Alabama,AL,01015,Calhoun County,01015,"Calhoun County, Alabama",605.8899365,116162,0,53167,70,44693,646,32247,1864,3692,568,10291,804,11783,809,12430,1077,20794,97,24599,0,23123,1192,3113,459,553,214,34311,287,2008,316,7780,690,768,217,2490,390,3689,128,28.7,1.7,6.9,1.1,23,1.8,14.9,1,10.8,0.9,17.9,0.1,21.2,0,20.2,1,6.9,1,0.5,0.2,29.5,0.2,3.7,0.6,14.6,1.3,1.7,0.5,5.6,0.9,3.2,0.1,0.4697,0.7727,0.6515,0.4242,0.6667,2.9848,0.6667,0.3182,0.4091,0.5606,0.5303,0.4091,2.2273,0.303,0.4545,0.4545,0.4545,0.7273,0.2576,0.6061,0.4242,0.7727,2.7879,0.7424,8.4545,0.6515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120551,7398,658,25204,415,4736,0,708,138,174,92,207,190,2855,389,427,275,16.6,1.4,21.7,0.4,4.1,0,0.6,0.1,0.1,0.1,0.2,0.2,2.5,0.3,0.4,0.2
01,Alabama,AL,01017,Chambers County,01017,"Chambers County, Alabama",596.554065,34612,0,16427,29,13143,375,9779,1047,559,197,3037,384,4087,492,3684,558,6830,43,7191,43,7113,561,735,269,88,113,15818,65,1183,283,2237,306,701,283,916,195,638,26,28.8,3.1,3.6,1.2,23.1,2.8,16.5,2,10.8,1.6,19.7,0.1,20.8,0.1,20.8,1.6,5.6,2,0.3,0.3,45.7,0.2,7.2,1.7,13.6,1.9,5.3,2.1,7,1.4,1.8,0.1,0.4848,0.1212,0.6667,0.5152,0.6667,2.4546,0.4394,0.5455,0.2727,0.6364,0.303,0.2727,2.0303,0.2273,0.7121,0.7121,0.7121,0.8939,0.2424,1,0.6818,0.5152,3.3333,0.8788,8.5303,0.6818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,26891,2819,376,14107,153,1129,0,60,54,10,22,3,5,446,138,63,63,21.4,2.7,40.8,0.4,3.3,0,0.2,0.2,0,0.1,0,0.1,1.3,0.4,0.2,0.2
01,Alabama,AL,01019,Cherokee County,01019,"Cherokee County, Alabama",553.5238774,25069,0,14687,43,9997,438,6322,842,425,160,1986,294,3348,424,2533,434,5827,67,4726,17,5026,459,453,127,227,154,2320,101,174,72,3945,417,72,46,324,113,298,12,25.6,3.4,4,1.5,19.9,2.8,18.1,2.3,10.2,1.8,23.2,0.3,18.9,0.1,20.3,1.9,4.6,1.3,0.9,0.6,9.3,0.4,1.2,0.5,26.9,2.8,0.7,0.5,3.2,1.1,1.2,0,0.2273,0.2424,0.3485,0.7727,0.5758,2.1667,0.3636,0.9394,0.0303,0.5758,0.1061,0.6515,2.3031,0.3485,0.0606,0.0606,0.0606,0.3636,0.7273,0.0909,0.0606,0.1818,1.4242,0.0152,5.9546,0.1667,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18817,2183,313,1000,142,479,0,21,58,113,77,0,24,691,173,16,25,21.8,2.9,4,0.6,1.9,0,0.1,0.2,0.5,0.3,0,0.1,2.8,0.7,0.1,0.1
01,Alabama,AL,01021,Chilton County,01021,"Chilton County, Alabama",692.8364509,45140,0,19546,27,16931,420,10122,1205,1056,290,2713,438,5460,659,5146,625,7605,189,10705,42,8682,666,636,183,908,374,9426,233,81,78,5976,524,439,148,556,195,459,19,22.8,2.7,5.3,1.4,16,2.6,17.8,2.2,11.5,1.4,16.8,0.4,23.7,0.1,19.4,1.5,3.8,1.1,2.1,0.9,20.9,0.5,0.5,0.4,30.6,2.7,2.6,0.9,3.3,1.1,1,0,0.1212,0.4848,0.0303,0.697,0.8485,2.1818,0.3788,0.197,0.9242,0.4848,0.0455,0.9242,2.5757,0.5758,0.2424,0.2424,0.2424,0.1061,0.8636,0.8788,0.0758,0.0909,2.0152,0.2727,7.0151,0.3182,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2,34662,3152,423,4254,228,3664,0,229,48,17,12,15,29,929,240,318,216,18.6,2.5,9.4,0.5,8.1,0,0.5,0.1,0,0.1,0,0.1,2.1,0.5,0.7,0.5
01,Alabama,AL,01023,Choctaw County,01023,"Choctaw County, Alabama",913.4787538,12669,0,7138,23,5228,255,3982,492,249,121,1011,193,1594,253,1034,339,2950,4,2526,59,2955,333,339,129,38,81,5507,20,66,45,2387,287,32,32,297,126,171,15,31.9,3.9,5.2,2.5,19.3,3.6,17.6,2.9,8.2,2.7,23.3,0.1,19.9,0.5,23.6,2.7,6.5,2.4,0.3,0.7,43.5,0.2,0.9,0.6,33.4,4,0.6,0.6,5.7,2.4,1.3,0.1,0.6667,0.4697,0.2879,0.6667,0.1515,2.2425,0.4242,0.9545,0.1061,0.8788,0.5,0.2727,2.7121,0.6667,0.6667,0.6667,0.6667,0.2121,0.9242,0.0606,0.4394,0.2121,1.8484,0.1818,7.4697,0.4091,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,11793,1594,235,5055,174,143,0,15,24,28,30,0,20,266,165,0,20,30.5,4.3,39.9,1.4,1.1,0,0.1,0.2,0.2,0.2,0,0.3,2.1,1.3,0,0.3
01,Alabama,AL,01025,Clarke County,01025,"Clarke County, Alabama",1238.419880434466,23058,0,11733,36,8188,344,6742,726,1116,307,1637,263,2980,397,2166,411,4700,24,5075,93,4454,430,645,168,21,94,11249,99,162,102,2956,347,117,77,869,235,373,12,29.7,3.2,12.5,3.3,20,3.1,18.6,2.5,9.5,1.8,20.4,0.1,22,0.4,19.6,1.9,7.8,2,0.1,0.4,48.8,0.4,1.4,0.9,25.2,3,1.4,0.9,10.6,2.8,1.6,0.1,0.5606,0.9697,0.3788,0.8485,0.4394,3.197,0.7576,0.697,0.5606,0.5,0.7576,0.1212,2.6364,0.6212,0.7576,0.7576,0.7576,0.3939,0.6212,0.4394,0.8788,0.4091,2.7424,0.6818,9.3334,0.7727,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23287,2373,348,10479,91,335,0,90,30,15,17,0,24,184,88,146,98,29,3.9,45.4,0.4,1.5,0,0.4,0.1,0.1,0.1,0,0.2,0.8,0.4,0.6,0.4
01,Alabama,AL,01027,Clay County,01027,"Clay County, Alabama",603.9621485,14209,0,7040,22,5485,250,4043,677,315,126,1130,226,1675,255,1124,299,2959,71,2910,0,2722,364,307,87,6,80,2824,55,45,28,1684,281,115,73,349,102,262,8,29.1,4.9,5.7,2.3,20.6,4,16.7,2.5,8.1,2.1,20.8,0.5,20.5,0,19.6,2.6,5.6,1.6,0,0.6,19.9,0.4,0.7,0.4,23.9,4,2.1,1.3,6.4,1.9,1.8,0.1,0.5152,0.5758,0.3939,0.5606,0.1364,2.1819,0.3939,0.7424,0.1818,0.5,0.303,0,1.7272,0.0758,0.2273,0.2273,0.2273,0.1364,0.5606,0.7879,0.5455,0.5152,2.5456,0.5758,6.682,0.2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12537,1366,239,1790,217,437,0,36,42,0,20,0,20,549,219,12,20,24.9,4.2,12.6,1.5,3.1,0,0.3,0.3,0,0.3,0,0.3,3.9,1.5,0.1,0.1
01,Alabama,AL,01029,Cleburne County,01029,"Cleburne County, Alabama",560.1052185,15144,0,6818,23,5761,196,4145,701,152,84,1028,207,1855,232,1512,306,2974,90,3446,57,3211,336,284,100,53,78,1180,49,23,36,2147,239,151,67,389,142,169,8,27.7,4.7,2.6,1.4,17.8,3.5,17.5,2.2,10.1,2,19.6,0.6,22.8,0.4,21.4,2.2,4.9,1.7,0.4,0.5,7.8,0.3,0.3,0.5,31.5,3.5,2.6,1.2,6.8,2.5,1.1,0.1,0.3939,0,0.1061,0.6515,0.5455,1.697,0.2121,0.5152,0.7273,0.7424,0.1515,0.3485,2.4849,0.5303,0.0152,0.0152,0.0152,0.0606,0.8939,0.8788,0.6061,0.1515,2.5909,0.5909,6.788,0.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11222,1500,222,411,64,401,0,15,24,22,23,0,20,303,79,28,38,26,3.8,2.7,0.4,2.6,0,0.1,0.2,0.1,0.2,0,0.2,2,0.5,0.2,0.2
01,Alabama,AL,01031,Coffee County,01031,"Coffee County, Alabama",678.9858219,53559,0,24155,58,20363,424,13795,922,1095,240,4203,471,4891,470,5590,503,9165,13,12670,0,9438,536,1793,291,839,235,16684,78,385,141,3204,312,414,126,807,160,711,23,26.2,1.7,4.8,1,20.6,2.3,13.4,1.3,10.9,1,17.1,0.1,23.7,0,18.3,1,8.8,1.4,1.7,0.5,31.2,0.1,1.6,0.6,13.3,1.3,2,0.6,4,0.8,1.3,0,0.2727,0.4091,0.3939,0.303,0.697,2.0757,0.3333,0.2273,0.9242,0.4394,0.8333,0.8636,3.2878,0.9848,0.5,0.5,0.5,0.4545,0.2273,0.7727,0.1212,0.2121,1.7878,0.1212,7.6513,0.4545,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,49797,3013,314,8598,410,4500,0,563,136,277,103,8,14,2667,419,71,59,14.8,1.5,16.1,0.8,8.4,0,1.1,0.3,0.5,0.2,0,0.1,5,0.8,0.1,0.1
01,Alabama,AL,01033,Colbert County,01033,"Colbert County, Alabama",592.9531619,57270,0,27709,53,23266,475,13091,1315,903,199,5338,626,5561,564,4514,672,11453,67,11977,80,9850,603,1469,321,495,287,12785,46,848,218,2318,370,326,146,1089,235,498,50,23.1,2.3,3.4,0.7,22.9,2.6,13.6,1.4,7.9,1.2,20,0.1,20.9,0.1,17.3,1.1,6.3,1.4,0.9,0.5,22.3,0.1,3.1,0.8,8.4,1.3,1.4,0.6,4.7,1,0.9,0.1,0.1515,0.0909,0.6364,0.3182,0.1212,1.3182,0.1212,0.6364,0.2879,0.3788,0.4394,0.6515,2.394,0.4394,0.2879,0.2879,0.2879,0.6515,0.0758,0.4394,0.2424,0.0303,1.4394,0.0303,5.4395,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60833,5539,511,9171,259,1837,0,214,95,170,96,53,49,1262,292,78,87,23.8,2.1,16,0.5,3.2,0,0.4,0.2,0.3,0.2,0.1,0.1,2.2,0.5,0.1,0.2
01,Alabama,AL,01035,Conecuh County,01035,"Conecuh County, Alabama",850.278992,11576,0,6451,24,4453,226,4445,580,171,90,795,195,886,257,988,259,2714,0,2368,0,2411,365,247,119,0,80,5825,20,86,93,1679,252,32,42,312,153,58,8,38.6,5,4.4,2.2,17.9,4.3,10.6,3.1,8.6,2.3,23.4,0,20.5,0,20.9,3.2,5.6,2.7,0,0.7,50.3,0.2,1.3,1.4,26,3.9,0.7,0.9,7,3.4,0.5,0.1,0.8939,0.3485,0.1212,0.1061,0.2727,1.7424,0.2273,0.9697,0.1818,0.697,0.303,0,2.1515,0.2879,0.7879,0.7879,0.7879,0.3788,0.6818,0.0909,0.6818,0,1.8333,0.1667,6.5151,0.2273,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10735,1471,264,5553,132,80,98,36,32,33,37,0,20,111,68,12,21,33,5.6,48,1.1,0.7,0.8,0.3,0.3,0.3,0.3,0,0.3,1,0.6,0.1,0.2
01,Alabama,AL,01037,Coosa County,01037,"Coosa County, Alabama",650.9088841,10329,0,6045,19,3999,204,2215,391,178,127,612,161,1329,276,612,202,2523,44,1658,71,2537,347,187,95,0,80,3697,103,9,11,1813,223,144,91,151,64,360,16,22.2,3.9,4.4,3,15.3,3.9,16.5,3.4,6.2,2,24.4,0.4,16.1,0.7,25.6,3.5,4.7,2.4,0,0.8,35.8,1,0.1,0.2,30,3.7,3.7,2.3,3.8,1.6,3.5,0.2,0.1061,0.3485,0.0152,0.5152,0,0.985,0.0909,1,0,0.9697,0.1212,0,2.0909,0.2424,0.5909,0.5909,0.5909,0.0303,0.8333,0.9697,0.1061,0.7879,2.7273,0.6515,6.3941,0.2121,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,1,3,6473,861,193,3120,33,284,0,0,20,9,15,0,20,227,89,57,77,21.5,4.7,30.2,0.3,2.7,0,0,0.4,0.1,0.1,0,0.4,2.2,0.9,0.6,0.8
01,Alabama,AL,01039,Covington County,01039,"Covington County, Alabama",1030.570161,37542,0,18644,40,14194,365,11085,1010,877,241,2963,369,3767,462,3798,687,8165,59,8227,13,7690,531,1027,239,27,101,6584,85,179,74,3795,412,217,100,902,206,722,29,30.1,2.7,5.5,1.5,20.9,2.5,14.2,1.7,10.3,1.9,21.7,0.2,21.9,0.1,20.8,1.4,7.2,1.7,0.1,0.3,17.5,0.2,1,0.4,20.4,2.2,1.6,0.7,6.4,1.4,1.9,0.1,0.6061,0.5455,0.4848,0.3485,0.6061,2.591,0.5152,0.8636,0.5303,0.6364,0.6061,0.1212,2.7576,0.7576,0.1818,0.1818,0.1818,0.2727,0.4394,0.5455,0.5455,0.5758,2.3789,0.5455,7.9093,0.5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35955,3084,348,4606,233,749,0,218,15,101,66,0,27,825,261,85,83,21.7,2.3,12.3,0.6,2,0,0.6,0.1,0.3,0.2,0,0.1,2.2,0.7,0.2,0.2
01,Alabama,AL,01041,Crenshaw County,01041,"Crenshaw County, Alabama",608.8646157,13205,0,6553,29,4839,194,3660,386,332,149,1001,167,1640,210,1101,225,2611,84,3020,95,2184,242,256,91,66,95,3979,18,28,23,1720,206,51,33,354,114,248,9,28.4,3,6.1,2.6,20.7,3.3,17.9,2.3,8.5,1.7,19.8,0.6,22.9,0.7,16.9,1.9,5.3,1.9,0.5,0.8,30.1,0.1,0.4,0.4,26.2,3.1,1.1,0.7,7.3,2.3,1.9,0.1,0.4545,0.6818,0.4545,0.7121,0.2424,2.5453,0.4848,0.5758,0.7576,0.3333,0.2121,0.4091,2.2879,0.3333,0.4697,0.4697,0.4697,0.0758,0.697,0.2576,0.7121,0.5758,2.3183,0.5,7.6212,0.4394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10214,1674,202,3026,136,335,0,154,40,10,13,6,10,448,152,0,20,34.6,3.8,22.9,1,2.5,0,1.2,0.3,0.1,0.1,0,0.1,3.4,1.2,0,0.3
01,Alabama,AL,01043,Cullman County,01043,"Cullman County, Alabama",734.7389523,88284,0,39182,74,33649,590,20308,1611,1789,358,6269,654,9466,769,9266,778,16582,117,19672,81,15874,987,1954,356,649,259,8114,391,1032,292,7864,614,646,197,990,220,1210,37,23.3,1.8,4.3,0.9,18.6,1.9,15.4,1.3,10.6,0.9,18.8,0.1,22.3,0.1,18.2,1.1,5.8,1.1,0.8,0.3,9.2,0.4,2.7,0.7,20.1,1.6,1.9,0.6,2.9,0.7,1.4,0,0.1667,0.3182,0.197,0.4545,0.6212,1.7576,0.2424,0.4394,0.6364,0.4242,0.3939,0.6061,2.5,0.5455,0.0303,0.0303,0.0303,0.6212,0.4091,0.7121,0.0303,0.2879,2.0606,0.3182,6.3485,0.197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84337,5157,485,959,150,4056,0,278,82,243,181,27,34,2467,470,84,83,15.3,1.4,1.1,0.2,4.6,0,0.3,0.1,0.3,0.2,0,0.1,2.8,0.5,0.1,0.1
